"Miejscowość";"Ulica";"Data";"Godzina";"Dwutlenek siarki (SO2) (μg/m3)";"Tlenek azotu (NO) (μg/m3)";"Dwutlenek azotu (NO2) (μg/m3)";"Tlenek węgla (CO) (średnie ośmiogodz.) (mg/m3)";"Ozon (O3) (średnie jednogodz.) (μg/m3)";"Ozon (O3) (średnie ośmiogodz.) (μg/m3)";"Tlenki azotu (NOx) (μg/m3)";"Pył zawieszony (PM10) (μg/m3)";"Prędkość wiatru (WS) (m/s)";"Kierunek wiatru (WD) (o(stopnie))";"Ciśnienie atmosferyczne (PA) (hPa)";"Temperatura (TP) (oC)";"Wilgotność (%)";"Ilość opadu (mm)";"Promieniowanie słoneczne całkowite (W/m2)";"Prom UVB - efektywny strumień W/m2 (W/m2)";"Benzen (C6H6) (μg/m3)";"Ksylen  (C8H10) (μg/m3)";"Toluen (C7H8) (μg/m3)";"M-P-ksylen (C8H10) (μg/m3)"
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"01:00";36;3;31;;23;;34;121;1.0;145;991;-12.2;89;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"02:00";42;3;34;;22;;39;94;0.6;126;991;-12.6;88;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"03:00";60;2;39;;16;;43;99;0.5;126;991;-13.3;91;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"04:00";54;3;38;;14;;42;99;0.4;129;991;-14.0;92;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"05:00";53;4;40;;12;;46;100;0.4;128;991;-14.6;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"06:00";46;7;36;1.63;16;17;47;119;1.2;138;991;-13.8;90;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"07:00";36;5;25;1.56;26;18;32;119;1.2;137;991;-13.2;86;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"08:00";38;6;31;1.52;22;19;40;118;1.2;135;991;-13.5;85;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"09:00";35;7;29;1.50;26;19;40;95;1.2;141;992;-12.8;84;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"10:00";32;7;23;1.41;36;21;34;95;1.1;144;992;-11.2;76;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"11:00";30;8;22;1.29;42;24;34;94;1.1;144;992;-7.9;64;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"12:00";31;9;25;1.17;47;28;38;75;0.7;140;991;-5.8;58;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"13:00";33;8;28;1.05;49;33;41;75;0.7;125;991;-4.7;56;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"14:00";34;7;32;0.98;51;37;43;74;0.5;84;990;-4.5;55;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"15:00";42;7;44;0.98;43;40;55;61;0.4;92;990;-5.1;57;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"16:00";61;26;83;1.08;20;39;123;61;0.3;351;989;-7.2;67;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"17:00";102;58;100;1.34;11;37;188;65;0.3;51;989;-9.1;78;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"18:00";95;114;95;1.73;13;35;270;125;0.3;95;989;-10.1;85;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"19:00";87;34;85;2.03;11;31;136;125;0.6;108;989;-10.1;84;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"20:00";65;7;55;2.14;16;27;66;129;0.9;161;988;-8.6;76;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"21:00";;;;2.33;20;23;;187;0.8;145;988;-8.3;74;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"22:00";69;8;54;2.49;;19;66;187;1.1;143;988;-9.1;79;0.0
